plot,block,rate,pattern,stage,diameter_mm,height_cm,who
101,1,112,r,69,,15.24,Laurel
101,1,112,r,,,20.32,Laurel
101,1,112,r,71,,20.32,Laurel
101,1,112,r,31,1.26,25.4,Laurel
101,1,112,r,61,0.45,33.02,Laurel
101,1,112,r,61,1.29,50.8,Laurel
101,1,112,r,59,1.37,50.8,Laurel
101,1,112,r,61,0.87,53.34,Laurel
101,1,112,r,65,0.85,55.88,Laurel
101,1,112,r,61,1.17,63.5,Laurel
101,1,112,r,59,0.84,68.58,Laurel
101,1,112,r,67,1.33,68.58,Laurel
101,1,112,r,61,1.03,71.12,Laurel
101,1,112,r,67,1.17,71.12,Laurel
101,1,112,r,65,1.22,71.12,Laurel
101,1,112,r,61,1.95,71.12,Laurel
101,1,112,r,30,1.33,73.66,Laurel
101,1,112,r,61,1.36,76.2,Laurel
101,1,112,r,69,1.46,76.2,Laurel
101,1,112,r,61,1.1,78.74,Laurel
101,1,112,r,65,1.19,78.74,Laurel
101,1,112,r,61,1.29,78.74,Laurel
101,1,112,r,63,1.33,78.74,Laurel
101,1,112,r,65,1.6,81.28,Laurel
101,1,112,r,63,1.42,83.82,Laurel
101,1,112,r,65,1.89,83.82,Laurel
101,1,112,r,65,1.48,86.36,Laurel
101,1,112,r,61,1.3,88.9,Laurel
101,1,112,r,61,2.16,91.44,Laurel
101,1,112,r,61,2.22,93.98,Laurel
101,1,112,r,61,1.25,96.52,Laurel
101,1,112,r,69,1.72,96.52,Laurel
101,1,112,r,69,1.76,96.52,Laurel
101,1,112,r,61,2.09,96.52,Laurel
101,1,112,r,61,2.34,96.52,Laurel
101,1,112,r,69,1.99,97.79,Laurel
101,1,112,r,71,1.59,99.06,Laurel
101,1,112,r,69,1.65,99.06,Laurel
101,1,112,r,65,1.75,99.06,Laurel
101,1,112,r,67,1.9,99.06,Laurel
101,1,112,r,65,1.99,99.06,Laurel
101,1,112,r,71,2.17,99.06,Laurel
101,1,112,r,61,2.19,99.06,Laurel
101,1,112,r,61,2.28,99.06,Laurel
101,1,112,r,61,2.86,101.6,Laurel
101,1,112,r,61,3.13,101.6,Laurel
101,1,112,r,69,1.73,104.14,Laurel
101,1,112,r,69,1.93,104.14,Laurel
101,1,112,r,65,2.29,104.14,Laurel
101,1,112,r,65,2.51,104.14,Laurel
101,1,112,r,65,2.39,107.95,Laurel
101,1,112,r,61,2.17,109.22,Laurel
101,1,112,r,61,2.84,109.22,Laurel
101,1,112,r,65,1.76,111.76,Laurel
101,1,112,r,69,2,111.76,Laurel
101,1,112,r,61,2.31,111.76,Laurel
101,1,112,r,67,2.42,111.76,Laurel
101,1,112,r,65,2.67,111.76,Laurel
101,1,112,r,69,2.01,114.3,Laurel
101,1,112,r,65,2.43,114.3,Laurel
101,1,112,r,71,2.72,114.3,Laurel
101,1,112,r,65,2.78,114.3,Laurel
101,1,112,r,69,2.73,115.57,Laurel
101,1,112,r,67,2.1,116.84,Laurel
101,1,112,r,69,2.46,116.84,Laurel
101,1,112,r,65,2.59,116.84,Laurel
101,1,112,r,69,2.36,119.38,Laurel
101,1,112,r,69,2.48,119.38,Laurel
101,1,112,r,69,2.65,119.38,Laurel
101,1,112,r,69,2.68,119.38,Laurel
101,1,112,r,65,2.73,119.38,Laurel
101,1,112,r,65,2.3,121.92,Laurel
101,1,112,r,63,2.23,124.46,Laurel
101,1,112,r,69,2.55,124.46,Laurel
101,1,112,r,67,2.64,127,Laurel
101,1,112,r,67,2.66,127,Laurel
101,1,112,r,69,2.26,129.54,Laurel
101,1,112,r,67,2.88,129.54,Laurel
101,1,112,r,69,2.9,129.54,Laurel
101,1,112,r,69,3.15,129.54,Laurel
101,1,112,r,65,3.2,129.54,Laurel
101,1,112,r,67,4.09,129.54,Laurel
101,1,112,r,69,3.08,130.81,Laurel
101,1,112,r,67,3.23,132.08,Laurel
101,1,112,r,71,3.31,132.08,Laurel
101,1,112,r,67,2.99,134.62,Laurel
101,1,112,r,67,3.26,134.62,Laurel
101,1,112,r,67,3.77,134.62,Laurel
101,1,112,r,67,3.14,137.16,Laurel
101,1,112,r,67,3.14,137.16,Laurel
101,1,112,r,63,3.17,137.16,Laurel
101,1,112,r,69,3.49,137.16,Laurel
101,1,112,r,30,3.86,139.7,Laurel
101,1,112,r,67,2.81,140.97,Laurel
101,1,112,r,69,2.89,142.24,Laurel
101,1,112,r,67,3.84,142.24,Laurel
101,1,112,r,65,4.09,142.24,Laurel
101,1,112,r,67,3.99,144.78,Laurel
102,1,28,r,55,0.39,22.86,Laurel
102,1,28,r,57,1.52,40.64,Laurel
102,1,28,r,61,1.31,45.72,Laurel
102,1,28,r,59,1.49,53.34,Laurel
102,1,28,r,65,1.98,53.34,Laurel
102,1,28,r,65,2.4,58.42,Laurel
102,1,28,r,61,1.78,81.28,Laurel
102,1,28,r,67,1.33,86.36,Laurel
102,1,28,r,61,1.67,86.36,Laurel
102,1,28,r,63,2.16,91.44,Laurel
102,1,28,r,65,1.98,96.52,Laurel
102,1,28,r,61,2.57,99.06,Laurel
102,1,28,r,61,2.22,101.6,Laurel
102,1,28,r,65,2.44,104.14,Laurel
102,1,28,r,59,2.46,104.14,Laurel
102,1,28,r,61,2.4,111.76,Laurel
102,1,28,r,63,2.43,111.76,Laurel
102,1,28,r,61,2.95,114.3,Laurel
102,1,28,r,65,3.03,114.3,Laurel
102,1,28,r,61,3.08,114.3,Laurel
102,1,28,r,61,3.18,116.84,Laurel
102,1,28,r,67,2.87,119.38,Laurel
102,1,28,r,67,3.24,119.38,Laurel
102,1,28,r,65,2.82,121.92,Laurel
102,1,28,r,69,3.15,121.92,Laurel
102,1,28,r,65,3.34,127,Laurel
102,1,28,r,63,3.57,129.54,Laurel
102,1,28,r,67,3.88,132.08,Laurel
102,1,28,r,67,3.14,137.16,Laurel
102,1,28,r,67,3.75,137.16,Laurel
102,1,28,r,63,4.4,139.7,Laurel
102,1,28,r,67,3.57,147.32,Laurel
103,1,112,g,61,0.47,43.18,Laurel
103,1,112,g,59,1.27,50.8,Laurel
103,1,112,g,61,1.25,53.34,Laurel
103,1,112,g,61,1.03,58.42,Laurel
103,1,112,g,61,1.42,58.42,Laurel
103,1,112,g,61,1.19,66.04,Laurel
103,1,112,g,63,1.37,66.04,Laurel
103,1,112,g,61,1.2,68.58,Laurel
103,1,112,g,61,1.53,71.12,Laurel
103,1,112,g,61,2.11,71.12,Laurel
103,1,112,g,69,2.89,71.12,Laurel
103,1,112,g,61,1.27,73.66,Laurel
103,1,112,g,65,1.43,73.66,Laurel
103,1,112,g,61,1.77,73.66,Laurel
103,1,112,g,63,1.05,76.2,Laurel
103,1,112,g,61,1.31,76.2,Laurel
103,1,112,g,63,1.33,78.74,Laurel
103,1,112,g,59,1.4,78.74,Laurel
103,1,112,g,61,2.21,78.74,Laurel
103,1,112,g,65,1.35,81.28,Laurel
103,1,112,g,63,1.38,81.28,Laurel
103,1,112,g,65,1.39,81.28,Laurel
103,1,112,g,59,1.49,81.28,Laurel
103,1,112,g,65,1.66,81.28,Laurel
103,1,112,g,65,1.65,83.82,Laurel
103,1,112,g,61,1.69,83.82,Laurel
103,1,112,g,61,1.79,83.82,Laurel
103,1,112,g,67,1.34,86.36,Laurel
103,1,112,g,69,1.69,86.36,Laurel
103,1,112,g,61,1.52,88.9,Laurel
103,1,112,g,61,1.6,88.9,Laurel
103,1,112,g,63,1.77,88.9,Laurel
103,1,112,g,67,1.87,88.9,Laurel
103,1,112,g,61,2.22,88.9,Laurel
103,1,112,g,61,1.35,91.44,Laurel
103,1,112,g,67,1.73,91.44,Laurel
103,1,112,g,61,1.9,91.44,Laurel
103,1,112,g,63,1.9,91.44,Laurel
103,1,112,g,61,1.92,91.44,Laurel
103,1,112,g,65,1.71,93.98,Laurel
103,1,112,g,61,1.81,93.98,Laurel
103,1,112,g,67,2.22,93.98,Laurel
103,1,112,g,67,2.37,93.98,Laurel
103,1,112,g,67,2.35,95.25,Laurel
103,1,112,g,61,2.2,96.52,Laurel
103,1,112,g,61,2.32,96.52,Laurel
103,1,112,g,69,2.42,96.52,Laurel
103,1,112,g,63,2.42,96.52,Laurel
103,1,112,g,61,1.62,99.06,Laurel
103,1,112,g,61,1.99,99.06,Laurel
103,1,112,g,63,2.04,99.06,Laurel
103,1,112,g,61,2.1,99.06,Laurel
103,1,112,g,65,1.63,101.6,Laurel
103,1,112,g,61,1.99,101.6,Laurel
103,1,112,g,69,2.12,101.6,Laurel
103,1,112,g,65,2.12,101.6,Laurel
103,1,112,g,61,2.9,101.6,Laurel
103,1,112,g,63,2.24,104.14,Laurel
103,1,112,g,67,2.36,104.14,Laurel
103,1,112,g,61,2.14,106.68,Laurel
103,1,112,g,61,2.4,106.68,Laurel
103,1,112,g,63,2.6,106.68,Laurel
103,1,112,g,61,2.62,106.68,Laurel
103,1,112,g,61,2.69,106.68,Laurel
103,1,112,g,65,2.35,109.22,Laurel
103,1,112,g,69,2.45,110.49,Laurel
103,1,112,g,63,2.54,111.76,Laurel
103,1,112,g,65,2.57,111.76,Laurel
103,1,112,g,61,2.37,114.3,Laurel
103,1,112,g,63,2.58,114.3,Laurel
103,1,112,g,67,1.36,116.84,Laurel
103,1,112,g,65,3,116.84,Laurel
103,1,112,g,69,2.7,119.38,Laurel
103,1,112,g,65,3.36,121.92,Laurel
103,1,112,g,65,3.36,127,Laurel
104,1,56,r,25,,12.7,Laurel
104,1,56,r,25,0.29,15.24,Laurel
104,1,56,r,25,,17.78,Laurel
104,1,56,r,25,,17.78,Laurel
104,1,56,r,25,,22.86,Laurel
104,1,56,r,25,,22.86,Laurel
104,1,56,r,25,,25.4,Laurel
104,1,56,r,41,,25.4,Laurel
104,1,56,r,59,1.28,38.1,Laurel
104,1,56,r,59,1.5,53.34,Laurel
104,1,56,r,59,0.84,58.42,Laurel
104,1,56,r,63,1.51,68.58,Laurel
104,1,56,r,61,1.19,78.74,Laurel
104,1,56,r,61,1.47,78.74,Laurel
104,1,56,r,61,1.86,81.28,Laurel
104,1,56,r,63,2.06,91.44,Laurel
104,1,56,r,61,3.46,93.98,Laurel
104,1,56,r,61,2.54,96.52,Laurel
104,1,56,r,65,1.71,101.6,Laurel
104,1,56,r,63,3.18,101.6,Laurel
104,1,56,r,65,1.97,104.14,Laurel
104,1,56,r,59,2.14,104.14,Laurel
104,1,56,r,67,3,104.14,Laurel
104,1,56,r,61,2.05,106.68,Laurel
104,1,56,r,65,2.48,109.22,Laurel
104,1,56,r,65,2.5,109.22,Laurel
104,1,56,r,61,1.81,111.76,Laurel
104,1,56,r,61,2.38,114.3,Laurel
104,1,56,r,61,3.09,114.3,Laurel
104,1,56,r,65,2.72,116.84,Laurel
104,1,56,r,65,2.83,121.92,Laurel
104,1,56,r,65,3.7,121.92,Laurel
104,1,56,r,65,1.745,124.46,Laurel
104,1,56,r,65,2.58,124.46,Laurel
104,1,56,r,65,3.28,124.46,Laurel
104,1,56,r,63,2.17,129.54,Laurel
104,1,56,r,61,3.7,132.08,Laurel
104,1,56,r,65,3.75,134.62,Laurel
104,1,56,r,65,3.8,139.7,Laurel
105,1,168,g,59,0.6,20.32,Laurel
105,1,168,g,61,0.72,25.4,Laurel
105,1,168,g,61,0.3,27.94,Laurel
105,1,168,g,61,0.43,27.94,Laurel
105,1,168,g,61,0.51,35.56,Laurel
105,1,168,g,61,0.4,38.1,Laurel
105,1,168,g,63,0.56,38.1,Laurel
105,1,168,g,61,0.65,38.1,Laurel
105,1,168,g,61,0.72,38.1,Laurel
105,1,168,g,61,,38.1,Laurel
105,1,168,g,61,0.54,40.64,Laurel
105,1,168,g,61,0.7,40.64,Laurel
105,1,168,g,61,0.98,40.64,Laurel
105,1,168,g,61,0.42,45.72,Laurel
105,1,168,g,59,0.59,45.72,Laurel
105,1,168,g,61,0.67,45.72,Laurel
105,1,168,g,61,0.68,45.72,Laurel
105,1,168,g,53,0.79,45.72,Laurel
105,1,168,g,61,0.88,46.99,Laurel
105,1,168,g,61,0.8,48.26,Laurel
105,1,168,g,61,0.69,50.8,Laurel
105,1,168,g,61,0.76,50.8,Laurel
105,1,168,g,63,0.83,50.8,Laurel
105,1,168,g,69,1.08,50.8,Laurel
105,1,168,g,65,1.19,50.8,Laurel
105,1,168,g,61,0.9,55.88,Laurel
105,1,168,g,61,1.32,55.88,Laurel
105,1,168,g,61,1.36,55.88,Laurel
105,1,168,g,61,0.92,58.42,Laurel
105,1,168,g,61,0.98,58.42,Laurel
105,1,168,g,61,1.07,58.42,Laurel
105,1,168,g,61,1.09,58.42,Laurel
105,1,168,g,63,1.47,58.42,Laurel
105,1,168,g,61,1.07,60.96,Laurel
105,1,168,g,65,1.32,60.96,Laurel
105,1,168,g,63,1.16,63.5,Laurel
105,1,168,g,63,1.18,63.5,Laurel
105,1,168,g,61,1.33,63.5,Laurel
105,1,168,g,63,0.92,66.04,Laurel
105,1,168,g,61,0.94,66.04,Laurel
105,1,168,g,61,1.03,66.04,Laurel
105,1,168,g,61,1.1,66.04,Laurel
105,1,168,g,61,1.2,66.04,Laurel
105,1,168,g,63,1.53,66.04,Laurel
105,1,168,g,63,1.62,66.04,Laurel
105,1,168,g,61,0.9,68.58,Laurel
105,1,168,g,63,0.96,68.58,Laurel
105,1,168,g,65,1.03,68.58,Laurel
105,1,168,g,61,1.4,68.58,Laurel
105,1,168,g,65,1.32,71.12,Laurel
105,1,168,g,61,1.39,71.12,Laurel
105,1,168,g,63,1.3,72.39,Laurel
105,1,168,g,65,1.41,73.66,Laurel
105,1,168,g,61,1.11,76.2,Laurel
105,1,168,g,61,1.14,76.2,Laurel
105,1,168,g,53,1.21,76.2,Laurel
105,1,168,g,67,1.24,76.2,Laurel
105,1,168,g,65,1.2,78.74,Laurel
105,1,168,g,63,1.48,78.74,Laurel
105,1,168,g,65,1.56,78.74,Laurel
105,1,168,g,63,1.57,78.74,Laurel
105,1,168,g,61,1.63,78.74,Laurel
105,1,168,g,63,1.89,78.74,Laurel
105,1,168,g,65,1.15,81.28,Laurel
105,1,168,g,61,1.39,81.28,Laurel
105,1,168,g,65,1.42,81.28,Laurel
105,1,168,g,63,1.55,81.28,Laurel
105,1,168,g,61,1.55,81.28,Laurel
105,1,168,g,65,1.68,81.28,Laurel
105,1,168,g,61,2.08,81.28,Laurel
105,1,168,g,61,1.33,83.82,Laurel
105,1,168,g,63,1.49,83.82,Laurel
105,1,168,g,63,1.47,86.36,Laurel
105,1,168,g,63,1.55,86.36,Laurel
105,1,168,g,67,1.64,86.36,Laurel
105,1,168,g,61,1.65,86.36,Laurel
105,1,168,g,65,1.72,86.36,Laurel
105,1,168,g,65,1.81,86.36,Laurel
105,1,168,g,61,1.92,88.9,Laurel
105,1,168,g,65,1.69,91.44,Laurel
105,1,168,g,61,1.86,91.44,Laurel
105,1,168,g,61,2.01,93.98,Laurel
105,1,168,g,63,2.4,93.98,Laurel
105,1,168,g,61,2.07,99.06,Laurel
105,1,168,g,61,2.08,101.6,Laurel
105,1,168,g,63,2.67,101.6,Laurel
107,1,56,g,61,0.63,40.64,Laurel
107,1,56,g,61,1.05,45.72,Laurel
107,1,56,g,61,0.96,53.34,Laurel
107,1,56,g,65,1.65,68.58,Laurel
107,1,56,g,61,1.36,73.66,Laurel
107,1,56,g,61,1.02,76.2,Laurel
107,1,56,g,61,2.22,81.28,Laurel
107,1,56,g,61,1.62,86.36,Laurel
107,1,56,g,67,1.64,86.36,Laurel
107,1,56,g,61,1.84,88.9,Laurel
107,1,56,g,61,2.51,99.06,Laurel
107,1,56,g,67,2.18,101.6,Laurel
107,1,56,g,63,2.48,106.68,Laurel
107,1,56,g,67,2.59,114.3,Laurel
107,1,56,g,65,2.58,116.84,Laurel
107,1,56,g,61,2.88,116.84,Laurel
107,1,56,g,61,3.09,116.84,Laurel
107,1,56,g,63,3.05,118.11,Laurel
107,1,56,g,69,2.82,119.38,Laurel
107,1,56,g,63,3.04,119.38,Laurel
107,1,56,g,69,3.4,119.38,Laurel
107,1,56,g,61,3.3,121.92,Laurel
107,1,56,g,63,3.98,124.46,Laurel
107,1,56,g,61,3.06,127,Laurel
107,1,56,g,69,3.18,127,Laurel
107,1,56,g,61,3.7,127,Laurel
107,1,56,g,63,3.35,129.54,Laurel
107,1,56,g,61,3.54,132.08,Laurel
107,1,56,g,67,3.83,134.62,Laurel
107,1,56,g,63,3.51,139.7,Laurel
107,1,56,g,65,4.17,139.7,Laurel
107,1,56,g,65,4.13,142.24,Laurel
108,1,28,g,25,,12.7,Laurel
108,1,28,g,25,,15.24,Laurel
108,1,28,g,61,1.53,76.2,Laurel
108,1,28,g,61,2.82,91.44,Laurel
108,1,28,g,61,1.98,96.52,Laurel
108,1,28,g,61,2.35,101.6,Laurel
108,1,28,g,65,2.01,106.68,Laurel
108,1,28,g,65,2.56,114.3,Laurel
108,1,28,g,69,3.27,114.3,Laurel
108,1,28,g,65,2.75,116.84,Laurel
108,1,28,g,65,2.76,116.84,Laurel
108,1,28,g,67,2.87,119.38,Laurel
108,1,28,g,67,3.11,121.92,Laurel
108,1,28,g,63,2.98,124.46,Laurel
108,1,28,g,65,2.95,127,Laurel
108,1,28,g,65,2.69,129.54,Laurel
108,1,28,g,69,2.88,129.54,Laurel
108,1,28,g,69,2.95,129.54,Laurel
108,1,28,g,65,3.08,129.54,Laurel
108,1,28,g,65,3.34,129.54,Laurel
108,1,28,g,67,3.39,129.54,Laurel
108,1,28,g,61,3.42,129.54,Laurel
108,1,28,g,69,3.53,129.54,Laurel
108,1,28,g,69,3.01,132.08,Laurel
108,1,28,g,65,3.2,132.08,Laurel
108,1,28,g,67,3.27,132.08,Laurel
108,1,28,g,63,3.38,132.08,Laurel
109,1,168,r,61,0.42,25.4,Laurel
109,1,168,r,59,0.46,30.48,Laurel
109,1,168,r,61,0.61,40.64,Laurel
109,1,168,r,67,0.72,43.18,Laurel
109,1,168,r,63,0.62,45.72,Laurel
109,1,168,r,61,0.84,45.72,Laurel
109,1,168,r,61,1,48.26,Laurel
109,1,168,r,63,0.59,50.8,Laurel
109,1,168,r,63,0.7,53.34,Laurel
109,1,168,r,61,0.8,53.34,Laurel
109,1,168,r,61,0.95,53.34,Laurel
109,1,168,r,61,0.98,53.34,Laurel
109,1,168,r,61,1.06,53.34,Laurel
109,1,168,r,61,0.94,54.61,Laurel
109,1,168,r,61,0.78,55.88,Laurel
109,1,168,r,61,0.85,55.88,Laurel
109,1,168,r,65,0.86,55.88,Laurel
109,1,168,r,61,0.88,55.88,Laurel
109,1,168,r,61,0.93,55.88,Laurel
109,1,168,r,65,0.97,55.88,Laurel
109,1,168,r,61,1.1,55.88,Laurel
109,1,168,r,61,1.43,55.88,Laurel
109,1,168,r,61,0.78,58.42,Laurel
109,1,168,r,63,0.79,58.42,Laurel
109,1,168,r,61,0.91,58.42,Laurel
109,1,168,r,61,0.97,58.42,Laurel
109,1,168,r,69,1.01,58.42,Laurel
109,1,168,r,61,1.41,58.42,Laurel
109,1,168,r,61,1.57,58.42,Laurel
109,1,168,r,65,0.76,60.96,Laurel
109,1,168,r,61,1.01,60.96,Laurel
109,1,168,r,63,1.05,60.96,Laurel
109,1,168,r,61,1.22,60.96,Laurel
109,1,168,r,63,0.67,63.5,Laurel
109,1,168,r,61,1.1,63.5,Laurel
109,1,168,r,65,1.03,66.04,Laurel
109,1,168,r,65,1.04,66.04,Laurel
109,1,168,r,65,1.12,66.04,Laurel
109,1,168,r,65,1.06,67.31,Laurel
109,1,168,r,65,1.02,68.58,Laurel
109,1,168,r,63,1.23,68.58,Laurel
109,1,168,r,65,1.28,68.58,Laurel
109,1,168,r,61,1.53,68.58,Laurel
109,1,168,r,61,1.6,68.58,Laurel
109,1,168,r,59,1.72,68.58,Laurel
109,1,168,r,65,1.05,71.12,Laurel
109,1,168,r,65,1.09,71.12,Laurel
109,1,168,r,65,1.12,71.12,Laurel
109,1,168,r,59,1.22,71.12,Laurel
109,1,168,r,65,1.23,71.12,Laurel
109,1,168,r,65,1.34,71.12,Laurel
109,1,168,r,63,1.48,71.12,Laurel
109,1,168,r,67,1.67,72.39,Laurel
109,1,168,r,65,1.2,73.66,Laurel
109,1,168,r,63,1.44,73.66,Laurel
109,1,168,r,63,1.56,73.66,Laurel
109,1,168,r,61,1.18,76.2,Laurel
109,1,168,r,65,1.56,76.2,Laurel
109,1,168,r,65,1.68,76.2,Laurel
109,1,168,r,61,1.09,78.74,Laurel
109,1,168,r,67,1.37,78.74,Laurel
109,1,168,r,63,1.5,78.74,Laurel
109,1,168,r,61,1.64,78.74,Laurel
109,1,168,r,67,1.16,81.28,Laurel
109,1,168,r,63,1.3,81.28,Laurel
109,1,168,r,67,1.6,81.28,Laurel
109,1,168,r,65,1.61,81.28,Laurel
109,1,168,r,67,1.66,81.28,Laurel
109,1,168,r,67,1.74,81.28,Laurel
109,1,168,r,61,1.76,81.28,Laurel
109,1,168,r,65,1.81,81.28,Laurel
109,1,168,r,65,1.19,83.82,Laurel
109,1,168,r,63,1.42,83.82,Laurel
109,1,168,r,65,1.8,83.82,Laurel
109,1,168,r,65,1.8,83.82,Laurel
109,1,168,r,63,2.01,83.82,Laurel
109,1,168,r,61,1.22,86.36,Laurel
109,1,168,r,65,1.42,86.36,Laurel
109,1,168,r,63,1.52,86.36,Laurel
109,1,168,r,69,1.69,86.36,Laurel
109,1,168,r,65,1.72,86.36,Laurel
109,1,168,r,65,1.81,88.9,Laurel
109,1,168,r,67,1.92,88.9,Laurel
109,1,168,r,65,1.93,88.9,Laurel
109,1,168,r,65,1.96,88.9,Laurel
109,1,168,r,65,0.29,91.44,Laurel
109,1,168,r,67,1.01,91.44,Laurel
109,1,168,r,69,1.63,91.44,Laurel
109,1,168,r,65,1.69,91.44,Laurel
109,1,168,r,65,1.76,91.44,Laurel
109,1,168,r,63,2.24,91.44,Laurel
109,1,168,r,67,1.81,93.98,Laurel
109,1,168,r,63,1.93,93.98,Laurel
109,1,168,r,61,2.09,93.98,Laurel
109,1,168,r,63,1.73,96.52,Laurel
109,1,168,r,67,2.08,96.52,Laurel
109,1,168,r,63,2.18,96.52,Laurel
109,1,168,r,61,2.42,96.52,Laurel
109,1,168,r,69,1.88,99.06,Laurel
109,1,168,r,69,2.32,101.6,Laurel
109,1,168,r,61,2.7,116.84,Laurel
109,1,168,r,63,1.64,170.18,Laurel
109,1,168,r,69,1.7,172.72,Laurel
201,2,112,g,61,0.36,30.48,Laurel
201,2,112,g,61,0.4,43.18,Laurel
201,2,112,g,61,0.58,45.72,Laurel
201,2,112,g,61,0.58,48.26,Laurel
201,2,112,g,65,0.75,50.8,Laurel
201,2,112,g,67,0.88,55.88,Laurel
201,2,112,g,65,0.76,58.42,Laurel
201,2,112,g,65,0.97,58.42,Laurel
201,2,112,g,67,0.48,60.96,Laurel
201,2,112,g,67,1.08,60.96,Laurel
201,2,112,g,69,0.56,63.5,Laurel
201,2,112,g,69,0.88,63.5,Laurel
201,2,112,g,69,0.96,63.5,Laurel
201,2,112,g,65,0.54,66.04,Laurel
201,2,112,g,67,0.71,66.04,Laurel
201,2,112,g,61,1,66.04,Laurel
201,2,112,g,63,1.2,67.31,Laurel
201,2,112,g,71,1.08,68.58,Laurel
201,2,112,g,61,1.16,68.58,Laurel
201,2,112,g,69,1.2,68.58,Laurel
