plot,year,rate,pattern,block,rye_bio,verar_bio,abuth_bio,lamam_bio,cervu_bio,steme_bio,erpve_bio,tarof_bio,cheal_bio,setfa_bio,prnso_bio,trfre_bio,poatr_bio,unknown_bl_bio,medlu_bio,oxast_bio,vioar_bio,thlar_bio,verpg_bio,cirae_bio,ambel_bio,carhi_bio,weed_bio_tot,rye_kg,weed_kg
101,2022,112,row,1,99.8,0.017,0,0,0,0.018,0.06,0,0,0,0,0,0,0,0,0,0.418,0,0,0,0,0,0.513,3992,20.52
102,2022,28,row,1,57.2,0,0,0,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112,2288,4.48
103,2022,112,grid,1,66.2,0.009,0,0,0,0.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122,2648,4.88
104,2022,56,row,1,73.3,0.037,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057,2932,2.28
105,2022,168,grid,1,47.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1888,0
106,2022,0,na,1,0,0,0,0,0,0.828,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0.836,0,33.44
107,2022,56,grid,1,104.8,0.03,0,0,0,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077,4192,3.08
108,2022,28,grid,1,62.2,0.161,0,0,0,0.123,0.002,0,0,0.003,0,0,0,0,0,0,0,0.034,0.005,0,0,0,0.328,2488,13.12
109,2022,168,row,1,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3116,0
201,2022,112,grid,2,51.3,0.021,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,2052,1.76
202,2022,168,row,2,71.3,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056,2852,2.24
203,2022,112,row,2,41.7,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,1668,0.44
204,2022,56,row,2,46.8,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,1872,6.68
205,2022,0,na,2,0,0.576,0,1.27,0,2.871,0.204,0,0.039,0,0,0,0,0,0,0,0.022,0,0,0,0,0,4.982,0,199.28
206,2022,56,grid,2,26.8,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.484,0,0,0,0,0,0.486,1072,19.44
207,2022,28,row,2,22.4,0,0,0,0.012,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0,0,0,0.105,896,4.2
208,2022,28,grid,2,49.3,0.012,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,1972,1.2
209,2022,168,grid,2,107.6,0.032,0,0,0.005,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,4304,1.72
301,2022,56,grid,3,59.6,0.037,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053,2384,2.12
302,2022,28,grid,3,92,0,0,0,0.024,0.158,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0.191,3680,7.64
303,2022,112,row,3,75.7,0.022,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0.084,3028,3.36
304,2022,28,row,3,74.7,0,0,0,0,0.247,0.004,0,0,0,0,0,0,0,0,0,0.018,0.048,0,0,0,0,0.317,2988,12.68
305,2022,112,grid,3,56.5,0,0,0,0,0.183,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044,0.017,0,1.244,2260,49.76
306,2022,168,grid,3,113.1,0.001,0,0,0.097,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141,4524,5.64
307,2022,168,row,3,82.9,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,3316,0.32
308,2022,56,row,3,53.7,0,0,0,0,0.215,0.144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.359,2148,14.36
309,2022,0,na,3,0,0,0,0.063,0.011,1.518,0.326,0,0.035,0.207,0,0,0,0,0,0,0,0.066,0.107,0,0,0.233,2.566,0,102.64
101,2023,28,row,1,107.6,0,0,0.08,0.014,0.352,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505,4304,20.2
102,2023,112,row,1,156.4,0,0.012,0,0,0.254,0.298,0.028,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0.722,6256,28.88
103,2023,112,grid,1,118.5,0.344,0,0,0,0.056,0,0.741,0,0,0,0,0.179,0,0,0,0,0,0,0,0,0,1.32,4740,52.8
104,2023,168,grid,1,142.2,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0,0,0,0,0,0,0,0.072,5688,2.88
105,2023,168,row,1,142.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5696,0
106,2023,28,grid,1,128.6,0,0.007,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0.046,5144,1.84
107,2023,56,grid,1,93.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3724,0
108,2023,0,na,1,0,0,0,0,0,1,0,0,0,0.117,0,0,0,0,0,0.022,0,0,0,0,0,0,1.139,0,45.56
109,2023,56,row,1,136.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5460,0
201,2023,56,grid,2,109.6,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0.027,4384,1.08
202,2023,56,row,2,84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3380,0
203,2023,168,row,2,84.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3388,0
204,2023,28,row,2,133.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5344,0
205,2023,0,na,2,0,0,0,0,0,0,0.173,0,0,0.17,0,0.007,0,0,0,0,0,0,0,0,0,0,0.35,0,14
206,2023,168,grid,2,131.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5260,0
207,2023,28,grid,2,127.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5112,0
208,2023,112,grid,2,104,0.004,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,4160,0.4
209,2023,112,row,2,145.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5804,0
301,2023,0,na,3,0,0,0,0,0,0,0,0,0.106,0.093,0,0,0,0,0,0,0,0,0,0,0,0,0.199,0,7.96
302,2023,56,row,3,79.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192,0
303,2023,56,grid,3,134.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5364,0
304,2023,112,row,3,133.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5356,0
305,2023,168,row,3,124.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4964,0
306,2023,28,row,3,63.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2540,0
307,2023,28,grid,3,95.6,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.003,0,0,0,0,0,0,0,0.01,3824,0.4
308,2023,168,grid,3,113.3,0,0,0,0,0.314,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594,4532,23.76
309,2023,112,grid,3,70.8,0.49,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49,2832,99.6
