plot,rate,pattern,block,rye_seedlings_n,canopy_ratio_A,canopy_ratio_B,canopy_ratio_A_spring,canopy_ratio_B-no-weeds_spring,canopy_ratio_B_weedy_spring,canopy_ratio_B_weeds_only_spring,STEME_n_B,ERPVE_n_B,CERVU_n_B,VIOAR_n_B,CARHI_n_B,LAMAM_n_B,VERAR_n_B,UNKNOWN_ROSETTE_n_B,UNKNOWNROSETTE-DISSECTED_n_B,TAROF_n_B,THISLE SPP_n_B,rolled_canopy_ratio,rye_g_0.25m,rye_KgHa,STEME_g,VERAR_g,VIOAR_g,CERVU_g,THLAR_g,SETFA_g,ERPVE_g,VERPG_g,CIRAE_g,AMBEL_g,LAMAM_g,CHEAL_g,CARHI_g,weeds_g_0.25m,weeds_KgHa,0.125rye_g,rye_phen_KgHa,tillers_n_regrowth,air_temp_1,time_1,temp_1,moisture_1,air_temp_2,time_2,temp_2,moisure_2,air_temp_3,time_3,temp_3,moisure_3,air_temp_4,time_4,temp_4,moisure_4,soybean_17.5,soybean_ac
101,112,r,1,123,0.0068,0.0844,0.3035,0.1403,0.1335,-0.0068,1,8,0,0,0,0,0,0,0,0,0,0.7573,99.8,3992,0.018,0.017,0.418,0,0,0,0.06,0,0,0,0,0,0,0.513,20.52,62.7,5016,32,68,8:30,58,17.8,75,8:15,68,21.8,71,10:55,64,28.3,75,7:40,66,26.8,158,158000
102,28,r,1,39,0.0252,0.0397,0.1819,0.1593,0.1619,0.0026,3,1,0,0,0,0,0,0,0,0,0,0.4725,57.2,2288,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0.112,4.48,25.8,2064,42,68,8:30,58,14.5,75,8:15,67,20.4,71,10:55,62,29.8,75,7:40,66,25.1,157,157000
103,112,g,1,115,0.0484,0.0268,0.1201,0.0786,0.0683,-0.0103,4,9,0,0,0,0,0,0,0,0,0,0.6231,66.2,2648,0.113,0.009,0,0,0,0,0,0,0,0,0,0,0,0.122,4.88,32.3,2584,20,68,8:30,58,11.9,75,8:15,67,17.9,71,10:55,65,26.2,75,7:40,67,23.9,175,175000
104,56,r,1,68,0.015,0.0251,0.1811,0.1769,0.1793,0.0024,5,0,0,0,0,0,0,0,0,0,0,0.6664,73.3,2932,0.02,0.037,0,0,0,0,0,0,0,0,0,0,0,0.057,2.28,23.6,1888,38,68,8:30,59,14.8,75,8:15,68,22.9,71,10:55,63,32.1,75,7:40,67,22.5,203,203000
105,168,g,1,155,0.0179,0.0275,0.0785,0.1344,0.1247,-0.0097,6,0,0,0,0,1,0,0,0,0,0,0.6442,47.2,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,1224,49,68,8:30,59,11.7,75,8:15,68,19.4,71,10:55,65,26.7,75,7:40,67,27.1,198,198000
106,0,control,1,0,0.0001,0.0001,0.0001,0,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0.0192,0,0,0.828,0,0,0,0,0.008,0,0,0,0,0,0,0,0.836,33.44,0,0,0,68,8:30,59,12.8,75,8:15,68,21.4,71,10:55,65,30.1,75,7:40,66,29.9,191,191000
107,56,g,1,92,0.0592,0.0135,0.2894,0.1749,0.1839,0.009,34,4,0,1,0,1,0,0,0,0,0,0.5044,104.8,4192,0.047,0.03,0,0,0,0,0,0,0,0,0,0,0,0.077,3.08,28.4,2272,36,68,8:30,59,14.2,75,8:15,68,19.5,71,10:55,62,30.3,75,7:40,68,29,206,206000
108,28,g,1,41,0.0076,0.0072,0.1295,0.1052,0.1116,0.0064,4,4,1,0,0,0,0,1,0,0,0,0.3521,62.2,2488,0.123,0.161,0,0,0.034,0.003,0.002,0.005,0,0,0,0,0,0.328,13.12,26.4,2112,24,68,8:30,59.5,13.3,75,8:15,68,20.3,71,10:55,65,28.2,75,7:40,67,26.5,190,190000
109,168,r,1,154,0.0234,0.0395,0.1911,0.1402,0.1485,0.0083,14,2,0,0,0,1,0,0,0,0,0,0.5727,77.9,3116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1,1768,40,68,8:30,59,12.7,75,8:15,68,23,71,10:55,62,30.9,75,7:40,67,24.9,184,184000
201,112,g,2,122,0.0267,0.0102,0.1215,0.1195,0.1273,0.0078,3,4,0,0,0,1,0,0,0,0,0,0.5597,51.3,2052,0.023,0.021,0,0,0,0,0,0,0,0,0,0,0,0.044,1.76,16.1,1288,34,68,8:30,59,16.1,75,8:15,68,26.7,71,10:55,63,29.6,75,7:40,67,29.9,197,197000
202,168,r,2,145,0.0299,0.0206,0.1841,0.1151,0.1267,0.0116,6,11,0,2,0,1,2,0,0,0,0,0.4906,71.3,2852,0,0.056,0,0,0,0,0,0,0,0,0,0,0,0.056,2.24,33.2,2656,25,68,8:30,59,12.5,75,8:15,68,24.6,71,10:55,62,31.7,75,7:40,66,30.6,203,203000
203,112,r,2,115,0.0048,0.0013,0.081,0.089,0.0914,0.0024,7,0,0,0,0,0,3,0,0,0,0,0.3715,41.7,1668,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.44,22.1,1768,31,68,8:30,58,15.6,75,8:15,68,23.6,71,10:55,65,27.6,75,7:40,67,21,188,188000
204,56,r,2,67,0.0031,0.0095,0.0938,0.0826,0.0868,0.0042,3,2,0,0,1,0,0,0,0,0,0,0.3386,46.8,1872,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0.167,6.68,21.3,1704,27,68,8:30,60,15.8,75,8:15,68,26.4,71,10:55,65,31.3,75,7:40,66,29.6,213,213000
205,0,control,2,0,0.0004,0.0002,0.0022,0.0001,0.0019,0.0018,8,13,0,2,0,0,0,0,0,0,0,0.0166,0,0,2.871,0.576,0.022,0,0,0,0.204,0,0,0,1.27,0.039,0,4.982,199.28,0,0,0,68,8:30,60,13.4,75,8:15,69,26.4,71,10:55,66,26.3,75,7:40,68,23.3,197,197000
206,56,g,2,56,0.0006,0.0012,0.068,0.0787,0.0782,-0.0005,11,1,0,0,0,0,0,0,0,0,0,0.3925,26.8,1072,0.002,0,0.484,0,0,0,0,0,0,0,0,0,0,0.486,19.44,23.6,1888,40,68,8:30,59,15.1,75,8:15,68,22.2,71,10:55,61,23.3,75,7:40,67,25.7,168,168000
207,28,r,2,31,0.0015,0.013,0.0547,0.1038,0.1103,0.0065,2,16,0,0,0,1,0,0,0,0,0,0.3665,22.4,896,0.061,0,0,0.012,0,0,0,0.032,0,0,0,0,0,0.105,4.2,24.4,1952,44,68,8:30,60,15.7,75,8:15,68,27.1,71,10:55,63,32.8,75,7:40,68,29,190,190000
208,28,g,2,23,0.004,0.0018,0.1108,0.0794,0.0842,0.0048,8,6,0,0,2,0,0,0,0,0,0,0.3797,49.3,1972,0,0.012,0,0,0,0,0.018,0,0,0,0,0,0,0.03,1.2,22.4,1792,33,68,8:30,60,15.1,75,8:15,69,18.5,71,10:55,63,31.1,75,7:40,68,25.9,180,180000
209,168,g,2,172,0.1281,0.005,0.3246,0.092,0.0896,-0.0024,3,0,0,0,0,0,0,0,0,0,0,0.6112,107.6,4304,0.006,0.032,0,0.005,0,0,0,0,0,0,0,0,0,0.043,1.72,33.4,2672,61,68,8:30,60,12.2,75,8:15,68,23,71,10:55,62,26.2,75,7:40,68,29.7,179,179000
301,56,g,3,78,0.0179,0.01,0.1771,0.1174,0.1284,0.011,5,5,0,0,0,2,0,0,1,1,0,0.5239,59.6,2384,0.016,0.037,0,0,0,0,0,0,0,0,0,0,0,0.053,2.12,22.8,1824,32,68,8:30,59,16.3,75,8:15,68,22.5,71,10:55,64,26.4,75,7:40,68,26.5,195,195000
302,28,g,3,38,0.0319,0.0195,0.206,0.161,0.1634,0.0024,6,8,0,0,0,1,1,1,0,0,0,0.5657,92,3680,0.158,0,0,0.024,0.009,0,0,0,0,0,0,0,0,0.191,7.64,33.5,2680,25,68,8:30,60,11.4,75,8:15,67,24.5,71,10:55,63,27.9,75,7:40,68,24.4,176,176000
303,112,r,3,79,0.0817,0.0696,0.1874,0.1522,0.1551,0.0029,3,0,0,0,0,0,1,0,0,0,0,0.6485,75.7,3028,0.05,0.022,0.012,0,0,0,0,0,0,0,0,0,0,0.084,3.36,28.5,2280,20,68,8:30,59,12.8,75,8:15,67,22.8,71,10:55,61,26.5,75,7:40,67,24,182,182000
304,28,r,3,45,0.0139,0.0002,0.2076,0.0774,0.0828,0.0054,5,2,0,0,0,0,0,2,0,0,0,0.4665,74.7,2988,0.247,0,0.018,0,0.048,0,0.004,0,0,0,0,0,0,0.317,12.68,15.5,1240,27,68,8:30,58,10.3,75,8:15,68,23.6,71,10:55,64,29.7,75,7:40,68,27.9,180,180000
305,112,g,3,128,0.0508,0.0276,0.1962,0.1644,0.1765,0.0121,4,1,0,0,2,0,0,0,0,0,1,0.6694,56.5,2260,0.183,0,0,0,0,0,0,0,1.044,0.017,0,0,0,1.244,49.76,15.2,1216,17,68,8:30,59,17.7,75,8:15,68,24.5,71,10:55,62,27.5,75,7:40,68,28.2,173,173000
306,168,g,3,152,0.1427,0.0187,0.3436,0.1365,0.1304,-0.0061,1,0,0,0,0,0,0,0,0,0,0,0.5933,113.1,4524,0.043,0.001,0,0.097,0,0,0,0,0,0,0,0,0,0.141,5.64,21.4,1712,23,68,8:30,60,16.3,75,8:15,68,19.5,71,10:55,63,27.5,75,7:40,68,22.1,179,179000
307,168,r,3,175,0.0229,0.0264,0.2395,0.1751,0.1737,-0.0014,6,2,1,0,0,0,0,0,0,1,0,0.6504,82.9,3316,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.32,35.1,2808,28,68,8:30,60,15.9,75,8:15,68,22.5,71,10:55,62,29,75,7:40,66,29.9,185,185000
308,56,r,3,82,0.0114,0.0307,0.0964,0.1372,0.1419,0.0047,8,5,0,0,2,0,0,0,0,0,0,0.5744,53.7,2148,0.215,0,0,0,0,0,0.144,0,0,0,0,0,0,0.359,14.36,27.9,2232,42,68,8:30,59,15.9,75,8:15,67,18.6,71,10:55,63,28.2,75,7:40,67,31.2,188,188000
309,0,control,3,0,0.0004,0.0005,0.0005,0.0002,0.0036,0.0034,9,5,0,0,1,1,0,1,0,0,0,0.1183,0,0,1.518,0,0,0.011,0.066,0.207,0.326,0.107,0,0,0.063,0.035,0.233,2.566,102.64,0,0,0,68,8:30,60,12.9,75,8:15,66,20.7,71,10:55,63,29.4,75,7:40,68,25.7,187,187000
mystery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
